Categoria: Todas as categorias

Semana,dengue: (Rio Grande do Norte),sintomas dengue: (Rio Grande do Norte)
2019-12-29,6,0
2020-01-05,6,0
2020-01-12,4,0
2020-01-19,7,0
2020-01-26,6,0
2020-02-02,10,0
2020-02-09,9,0
2020-02-16,10,0
2020-02-23,13,3
2020-03-01,16,3
2020-03-08,23,3
2020-03-15,25,5
2020-03-22,22,3
2020-03-29,17,3
2020-04-05,18,4
2020-04-12,14,4
2020-04-19,14,4
2020-04-26,15,4
2020-05-03,13,4
2020-05-10,19,7
2020-05-17,19,7
2020-05-24,21,7
2020-05-31,19,6
2020-06-07,19,5
2020-06-14,17,4
2020-06-21,17,4
2020-06-28,15,5
2020-07-05,16,6
2020-07-12,15,3
2020-07-19,12,4
2020-07-26,12,0
2020-08-02,10,2
2020-08-09,9,3
2020-08-16,5,0
2020-08-23,6,0
2020-08-30,5,0
2020-09-06,8,0
2020-09-13,4,0
2020-09-20,4,0
2020-09-27,4,0
2020-10-04,4,0
2020-10-11,5,0
2020-10-18,5,0
2020-10-25,4,0
2020-11-01,3,0
2020-11-08,4,0
2020-11-15,4,0
2020-11-22,5,0
2020-11-29,6,3
2020-12-06,6,0
2020-12-13,7,0
2020-12-20,4,0
2020-12-27,5,0
2021-01-03,7,0
2021-01-10,5,0
2021-01-17,3,0
2021-01-24,4,0
2021-01-31,6,0
2021-02-07,6,0
2021-02-14,5,0
2021-02-21,7,0
2021-02-28,6,0
2021-03-07,7,0
2021-03-14,7,0
2021-03-21,8,2
2021-03-28,6,2
2021-04-04,8,0
2021-04-11,8,2
2021-04-18,11,3
2021-04-25,10,2
2021-05-02,8,0
2021-05-09,9,2
2021-05-16,9,2
2021-05-23,14,3
2021-05-30,11,4
2021-06-06,10,3
2021-06-13,10,3
2021-06-20,8,0
2021-06-27,6,2
2021-07-04,6,0
2021-07-11,8,0
2021-07-18,7,0
2021-07-25,6,2
2021-08-01,6,2
2021-08-08,7,0
2021-08-15,6,0
2021-08-22,6,0
2021-08-29,4,0
2021-09-05,4,0
2021-09-12,5,0
2021-09-19,4,0
2021-09-26,7,0
2021-10-03,6,0
2021-10-10,4,0
2021-10-17,6,0
2021-10-24,4,0
2021-10-31,3,0
2021-11-07,6,0
2021-11-14,4,0
2021-11-21,4,0
2021-11-28,5,0
2021-12-05,7,0
2021-12-12,4,0
2021-12-19,0,4
2021-12-26,5,0
2022-01-02,7,0
2022-01-09,8,5
2022-01-16,8,4
2022-01-23,7,3
2022-01-30,5,0
2022-02-06,5,0
2022-02-13,6,3
2022-02-20,9,0
2022-02-27,8,3
2022-03-06,12,0
2022-03-13,17,4
2022-03-20,22,5
2022-03-27,27,8
2022-04-03,33,9
2022-04-10,39,13
2022-04-17,64,24
2022-04-24,83,24
2022-05-01,77,21
2022-05-08,78,26
2022-05-15,100,31
2022-05-22,95,27
2022-05-29,91,29
2022-06-05,86,28
2022-06-12,84,30
2022-06-19,71,23
2022-06-26,62,21
2022-07-03,57,20
2022-07-10,49,14
2022-07-17,42,13
2022-07-24,39,11
2022-07-31,34,10
2022-08-07,27,7
2022-08-14,29,7
2022-08-21,21,7
2022-08-28,17,4
2022-09-04,15,4
2022-09-11,10,3
2022-09-18,13,4
2022-09-25,8,3
2022-10-02,8,2
2022-10-09,8,0
2022-10-16,8,2
2022-10-23,6,0
2022-10-30,7,0
2022-11-06,7,2
2022-11-13,8,3
2022-11-20,8,2
2022-11-27,7,0
2022-12-04,6,2
2022-12-11,6,3
2022-12-18,4,0
2022-12-25,6,0
2023-01-01,4,0
2023-01-08,5,0
2023-01-15,6,0
2023-01-22,5,0
2023-01-29,5,0
2023-02-05,5,3
2023-02-12,6,0
2023-02-19,5,0
2023-02-26,10,0
2023-03-05,10,2
2023-03-12,11,2
2023-03-19,13,4
2023-03-26,20,5
2023-04-02,19,7
2023-04-09,17,5
2023-04-16,21,8
2023-04-23,20,5
2023-04-30,14,4
2023-05-07,14,3
2023-05-14,13,3
2023-05-21,12,3
2023-05-28,10,3
2023-06-04,9,0
2023-06-11,9,2
2023-06-18,8,2
2023-06-25,11,2
2023-07-02,12,0
2023-07-09,7,0
2023-07-16,10,0
2023-07-23,6,0
2023-07-30,5,2
2023-08-06,6,0
2023-08-13,6,0
2023-08-20,6,0
2023-08-27,6,0
2023-09-03,7,0
2023-09-10,5,0
2023-09-17,4,0
2023-09-24,7,0
2023-10-01,6,0
2023-10-08,5,0
2023-10-15,8,2
2023-10-22,5,0
2023-10-29,3,0
2023-11-05,8,0
2023-11-12,6,0
2023-11-19,5,0
2023-11-26,6,0
2023-12-03,4,0
2023-12-10,7,0
2023-12-17,9,0
2023-12-24,6,0
2023-12-31,7,0
2024-01-07,10,3
2024-01-14,12,3
2024-01-21,15,3
2024-01-28,22,5
2024-02-04,31,7
2024-02-11,55,15
2024-02-18,86,23
2024-02-25,88,20
2024-03-03,98,22
2024-03-10,87,18
2024-03-17,91,18
2024-03-24,60,15
2024-03-31,71,15
2024-04-07,68,12
2024-04-14,64,15
2024-04-21,63,13
2024-04-28,44,10
2024-05-05,30,7
2024-05-12,25,5
2024-05-19,26,3
2024-05-26,20,6
2024-06-02,18,3
2024-06-09,20,4
2024-06-16,16,4
2024-06-23,13,4
2024-06-30,14,3
2024-07-07,12,0
2024-07-14,15,0
2024-07-21,13,4
2024-07-28,9,3
2024-08-04,8,0
2024-08-11,8,3
2024-08-18,9,0
2024-08-25,7,0
2024-09-01,8,3
2024-09-08,8,0
2024-09-15,7,0
2024-09-22,6,0
2024-09-29,7,0
2024-10-06,6,0
2024-10-13,6,0
2024-10-20,7,0
2024-10-27,5,0
2024-11-03,5,0
2024-11-10,5,0
2024-11-17,6,0
2024-11-24,9,0
2024-12-01,3,0
2024-12-08,6,0
2024-12-15,8,0
2024-12-22,5,0
2024-12-29,6,0
2025-01-05,11,0
2025-01-12,8,1
