Categoria: Todas as categorias

Semana,dengue: (Amazonas),sintomas dengue: (Amazonas)
2020-03-15,27,7
2020-03-22,25,6
2020-03-29,22,6
2020-04-05,27,11
2020-04-12,28,8
2020-04-19,25,11
2020-04-26,19,10
2020-05-03,11,4
2020-05-10,11,4
2020-05-17,9,0
2020-05-24,14,0
2020-05-31,14,0
2020-06-07,11,0
2020-06-14,11,0
2020-06-21,10,3
2020-06-28,6,0
2020-07-05,10,0
2020-07-12,10,3
2020-07-19,11,3
2020-07-26,8,0
2020-08-02,9,0
2020-08-09,7,0
2020-08-16,5,0
2020-08-23,6,0
2020-08-30,6,0
2020-09-06,6,0
2020-09-13,7,0
2020-09-20,6,0
2020-09-27,5,0
2020-10-04,8,0
2020-10-11,8,0
2020-10-18,10,0
2020-10-25,9,0
2020-11-01,7,0
2020-11-08,8,0
2020-11-15,11,0
2020-11-22,12,3
2020-11-29,8,0
2020-12-06,12,0
2020-12-13,13,3
2020-12-20,13,4
2020-12-27,18,6
2021-01-03,24,9
2021-01-10,17,7
2021-01-17,21,6
2021-01-24,22,6
2021-01-31,15,7
2021-02-07,19,3
2021-02-14,20,8
2021-02-21,24,8
2021-02-28,26,9
2021-03-07,18,5
2021-03-14,19,5
2021-03-21,25,6
2021-03-28,21,5
2021-04-04,22,5
2021-04-11,18,3
2021-04-18,22,5
2021-04-25,20,6
2021-05-02,20,5
2021-05-09,19,4
2021-05-16,22,6
2021-05-23,19,5
2021-05-30,14,0
2021-06-06,14,3
2021-06-13,15,0
2021-06-20,12,6
2021-06-27,11,0
2021-07-04,11,0
2021-07-11,13,0
2021-07-18,9,0
2021-07-25,12,0
2021-08-01,12,0
2021-08-08,11,3
2021-08-15,12,0
2021-08-22,11,0
2021-08-29,9,0
2021-09-05,9,0
2021-09-12,11,0
2021-09-19,12,0
2021-09-26,11,0
2021-10-03,6,0
2021-10-10,6,0
2021-10-17,9,0
2021-10-24,7,0
2021-10-31,6,0
2021-11-07,7,0
2021-11-14,9,0
2021-11-21,7,0
2021-11-28,8,0
2021-12-05,7,0
2021-12-12,8,0
2021-12-19,8,0
2021-12-26,4,0
2022-01-02,8,4
2022-01-09,10,0
2022-01-16,10,4
2022-01-23,8,0
2022-01-30,7,0
2022-02-06,7,3
2022-02-13,10,3
2022-02-20,11,0
2022-02-27,10,0
2022-03-06,11,0
2022-03-13,15,2
2022-03-20,17,4
2022-03-27,16,0
2022-04-03,15,2
2022-04-10,16,3
2022-04-17,15,4
2022-04-24,13,2
2022-05-01,18,3
2022-05-08,16,3
2022-05-15,19,4
2022-05-22,16,4
2022-05-29,19,5
2022-06-05,18,4
2022-06-12,19,4
2022-06-19,14,3
2022-06-26,10,0
2022-07-03,10,0
2022-07-10,7,0
2022-07-17,12,4
2022-07-24,11,2
2022-07-31,11,0
2022-08-07,9,0
2022-08-14,9,3
2022-08-21,9,0
2022-08-28,8,3
2022-09-04,8,3
2022-09-11,7,0
2022-09-18,9,3
2022-09-25,7,0
2022-10-02,6,3
2022-10-09,7,0
2022-10-16,13,0
2022-10-23,8,0
2022-10-30,7,0
2022-11-06,15,3
2022-11-13,10,0
2022-11-20,11,2
2022-11-27,13,0
2022-12-04,10,0
2022-12-11,10,0
2022-12-18,10,0
2022-12-25,10,4
2023-01-01,8,4
2023-01-08,8,3
2023-01-15,10,3
2023-01-22,10,3
2023-01-29,13,5
2023-02-05,12,0
2023-02-12,17,5
2023-02-19,17,3
2023-02-26,19,3
2023-03-05,16,3
2023-03-12,17,6
2023-03-19,18,5
2023-03-26,19,2
2023-04-02,13,3
2023-04-09,17,4
2023-04-16,16,4
2023-04-23,16,5
2023-04-30,14,4
2023-05-07,17,5
2023-05-14,18,4
2023-05-21,13,4
2023-05-28,13,3
2023-06-04,9,0
2023-06-11,11,3
2023-06-18,11,0
2023-06-25,10,3
2023-07-02,14,0
2023-07-09,12,3
2023-07-16,9,3
2023-07-23,9,0
2023-07-30,8,0
2023-08-06,9,3
2023-08-13,11,0
2023-08-20,9,0
2023-08-27,9,0
2023-09-03,5,0
2023-09-10,9,0
2023-09-17,10,4
2023-09-24,7,0
2023-10-01,7,0
2023-10-08,6,0
2023-10-15,7,0
2023-10-22,6,0
