Categoria: Todas as categorias

Semana,dengue: (Paraíba),sintomas dengue: (Paraíba)
2020-01-26,6,0
2020-02-02,8,2
2020-02-09,8,3
2020-02-16,9,2
2020-02-23,12,2
2020-03-01,13,3
2020-03-08,14,0
2020-03-15,22,3
2020-03-22,16,3
2020-03-29,13,2
2020-04-05,11,4
2020-04-12,12,2
2020-04-19,14,3
2020-04-26,17,5
2020-05-03,16,6
2020-05-10,21,6
2020-05-17,20,7
2020-05-24,24,8
2020-05-31,24,6
2020-06-07,23,7
2020-06-14,18,7
2020-06-21,23,5
2020-06-28,23,7
2020-07-05,23,4
2020-07-12,22,6
2020-07-19,21,6
2020-07-26,15,4
2020-08-02,13,3
2020-08-09,10,0
2020-08-16,12,3
2020-08-23,10,3
2020-08-30,8,0
2020-09-06,8,2
2020-09-13,8,0
2020-09-20,9,0
2020-09-27,10,3
2020-10-04,7,0
2020-10-11,5,0
2020-10-18,8,0
2020-10-25,8,2
2020-11-01,6,2
2020-11-08,6,0
2020-11-15,7,0
2020-11-22,5,2
2020-11-29,8,2
2020-12-06,7,3
2020-12-13,4,0
2020-12-20,5,0
2020-12-27,5,0
2021-01-03,5,0
2021-01-10,4,0
2021-01-17,4,0
2021-01-24,4,2
2021-01-31,4,0
2021-02-07,5,0
2021-02-14,5,0
2021-02-21,7,2
2021-02-28,6,0
2021-03-07,8,3
2021-03-14,9,0
2021-03-21,9,3
2021-03-28,8,0
2021-04-04,7,2
2021-04-11,9,2
2021-04-18,9,3
2021-04-25,10,2
2021-05-02,12,3
2021-05-09,18,6
2021-05-16,21,5
2021-05-23,21,5
2021-05-30,19,5
2021-06-06,19,6
2021-06-13,17,5
2021-06-20,18,5
2021-06-27,19,6
2021-07-04,18,3
2021-07-11,21,5
2021-07-18,20,4
2021-07-25,15,4
2021-08-01,13,2
2021-08-08,12,2
2021-08-15,16,4
2021-08-22,15,3
2021-08-29,11,3
2021-09-05,8,0
2021-09-12,10,0
2021-09-19,8,3
2021-09-26,8,0
2021-10-03,7,2
2021-10-10,8,3
2021-10-17,8,3
2021-10-24,7,0
2021-10-31,5,0
2021-11-07,7,0
2021-11-14,6,0
2021-11-21,6,0
2021-11-28,9,3
2021-12-05,7,0
2021-12-12,8,2
2021-12-19,6,0
2021-12-26,5,0
2022-01-02,7,0
2022-01-09,9,0
2022-01-16,8,4
2022-01-23,9,3
2022-01-30,10,4
2022-02-06,9,2
2022-02-13,10,3
2022-02-20,11,2
2022-02-27,12,3
2022-03-06,13,3
2022-03-13,16,4
2022-03-20,18,4
2022-03-27,21,5
2022-04-03,31,8
2022-04-10,31,7
2022-04-17,41,11
2022-04-24,53,14
2022-05-01,48,13
2022-05-08,58,16
2022-05-15,77,21
2022-05-22,66,18
2022-05-29,58,15
2022-06-05,66,17
2022-06-12,65,18
2022-06-19,59,20
2022-06-26,52,17
2022-07-03,49,15
2022-07-10,43,13
2022-07-17,36,11
2022-07-24,30,8
2022-07-31,28,7
2022-08-07,22,5
2022-08-14,21,5
2022-08-21,15,4
2022-08-28,14,3
2022-09-04,12,3
2022-09-11,12,3
2022-09-18,9,3
2022-09-25,8,3
2022-10-02,7,2
2022-10-09,7,0
2022-10-16,8,2
2022-10-23,6,2
2022-10-30,7,0
2022-11-06,8,2
2022-11-13,7,2
2022-11-20,6,2
2022-11-27,5,0
2022-12-04,6,0
2022-12-11,4,0
2022-12-18,6,0
2022-12-25,5,2
2023-01-01,5,0
2023-01-08,4,0
2023-01-15,4,0
2023-01-22,6,0
2023-01-29,6,0
2023-02-05,6,2
2023-02-12,7,0
2023-02-19,5,0
2023-02-26,7,0
