Categoria: Todas as categorias

Semana,dengue: (Acre),sintomas dengue: (Acre)
2019-06-23,16,0
2019-06-30,0,0
2019-07-07,0,0
2019-07-14,0,0
2019-07-21,0,0
2019-07-28,0,0
2019-08-04,0,0
2019-08-11,0,0
2019-08-18,0,0
2019-08-25,0,0
2019-09-01,0,0
2019-09-08,0,0
2019-09-15,0,0
2019-09-22,0,0
2019-09-29,0,0
2019-10-06,0,0
2019-10-13,0,0
2019-10-20,0,0
2019-10-27,0,0
2019-11-03,10,0
2019-11-10,16,0
2019-11-17,17,0
2019-11-24,17,0
2019-12-01,21,0
2019-12-08,30,0
2019-12-15,0,0
2019-12-22,18,0
2019-12-29,18,12
2020-01-05,17,0
2020-01-12,17,0
2020-01-19,17,0
2020-01-26,11,0
2020-02-02,12,0
2020-02-09,24,0
2020-02-16,12,0
2020-02-23,0,0
2020-03-01,18,0
2020-03-08,23,0
2020-03-15,19,0
2020-03-22,12,0
2020-03-29,0,0
2020-04-05,0,0
2020-04-12,9,0
2020-04-19,10,0
2020-04-26,12,0
2020-05-03,0,0
2020-05-10,12,0
2020-05-17,11,0
2020-05-24,9,0
2020-05-31,8,0
2020-06-07,13,0
2020-06-14,12,0
2020-06-21,0,0
2020-06-28,8,0
2020-07-05,9,0
2020-07-12,0,0
2020-07-19,0,0
2020-07-26,0,0
2020-08-02,0,0
2020-08-09,0,0
2020-08-16,10,0
2020-08-23,0,0
2020-08-30,0,0
2020-09-06,8,0
2020-09-13,0,0
2020-09-20,0,0
2020-09-27,0,0
2020-10-04,0,0
2020-10-11,0,0
2020-10-18,0,0
2020-10-25,0,0
2020-11-01,9,0
2020-11-08,7,0
2020-11-15,0,0
2020-11-22,14,8
2020-11-29,16,0
2020-12-06,16,9
2020-12-13,17,0
2020-12-20,33,0
2020-12-27,27,0
2021-01-03,44,16
2021-01-10,53,19
2021-01-17,49,17
2021-01-24,53,15
2021-01-31,63,16
2021-02-07,61,18
2021-02-14,64,18
2021-02-21,59,21
2021-02-28,50,18
2021-03-07,47,14
2021-03-14,33,12
2021-03-21,26,8
2021-03-28,24,0
2021-04-04,18,0
2021-04-11,15,0
2021-04-18,13,0
2021-04-25,0,0
2021-05-02,8,0
2021-05-09,9,0
2021-05-16,9,0
2021-05-23,0,0
2021-05-30,0,0
2021-06-06,0,0
2021-06-13,0,0
2021-06-20,0,0
2021-06-27,0,0
2021-07-04,0,0
2021-07-11,0,0
2021-07-18,9,0
2021-07-25,0,0
2021-08-01,0,0
2021-08-08,0,0
2021-08-15,0,0
2021-08-22,8,0
2021-08-29,0,0
2021-09-05,0,0
2021-09-12,0,0
2021-09-19,0,0
2021-09-26,0,0
2021-10-03,0,0
2021-10-10,0,0
2021-10-17,0,0
2021-10-24,0,0
2021-10-31,0,0
2021-11-07,0,0
2021-11-14,0,0
2021-11-21,0,0
2021-11-28,0,0
2021-12-05,0,0
2021-12-12,17,0
2021-12-19,0,0
2021-12-26,12,0
2022-01-02,10,0
2022-01-09,12,0
2022-01-16,17,0
2022-01-23,15,0
2022-01-30,12,0
2022-02-06,8,0
2022-02-13,8,0
2022-02-20,7,0
2022-02-27,0,0
2022-03-06,7,0
2022-03-13,13,0
2022-03-20,9,0
2022-03-27,14,0
2022-04-03,7,0
2022-04-10,10,0
2022-04-17,9,0
2022-04-24,0,0
2022-05-01,8,0
2022-05-08,8,0
2022-05-15,0,0
2022-05-22,9,0
2022-05-29,0,0
2022-06-05,0,0
2022-06-12,7,0
2022-06-19,7,0
2022-06-26,8,0
2022-07-03,7,0
2022-07-10,7,0
2022-07-17,0,0
2022-07-24,0,0
2022-07-31,0,0
2022-08-07,7,0
2022-08-14,0,0
2022-08-21,0,0
2022-08-28,0,0
2022-09-04,0,0
2022-09-11,0,0
2022-09-18,0,0
2022-09-25,0,0
2022-10-02,6,0
2022-10-09,0,0
2022-10-16,6,0
2022-10-23,0,0
2022-10-30,0,0
2022-11-06,0,0
2022-11-13,8,0
2022-11-20,0,0
2022-11-27,0,0
2022-12-04,7,0
2022-12-11,8,0
2022-12-18,0,0
2022-12-25,0,0
2023-01-01,0,0
2023-01-08,8,0
2023-01-15,7,0
2023-01-22,8,0
2023-01-29,15,0
2023-02-05,12,0
2023-02-12,17,0
2023-02-19,12,0
2023-02-26,15,7
2023-03-05,21,0
2023-03-12,15,6
2023-03-19,14,0
2023-03-26,16,0
2023-04-02,22,0
2023-04-09,21,0
2023-04-16,20,8
2023-04-23,19,5
2023-04-30,16,0
2023-05-07,11,0
2023-05-14,20,0
2023-05-21,7,0
2023-05-28,10,0
2023-06-04,6,0
2023-06-11,0,0
2023-06-18,7,0
2023-06-25,0,0
2023-07-02,12,0
2023-07-09,8,0
2023-07-16,0,0
2023-07-23,0,0
2023-07-30,0,0
2023-08-06,0,0
2023-08-13,0,0
2023-08-20,6,0
2023-08-27,0,0
2023-09-03,0,0
2023-09-10,0,0
2023-09-17,0,0
2023-09-24,0,0
2023-10-01,0,0
2023-10-08,8,7
2023-10-15,0,0
2023-10-22,0,0
2023-10-29,7,0
2023-11-05,15,0
2023-11-12,12,0
2023-11-19,22,0
2023-11-26,21,6
2023-12-03,41,13
2023-12-10,83,20
2023-12-17,99,19
2023-12-24,100,19
2023-12-31,92,18
2024-01-07,89,14
2024-01-14,57,11
2024-01-21,39,0
2024-01-28,33,0
2024-02-04,25,0
2024-02-11,36,0
2024-02-18,30,0
2024-02-25,21,0
2024-03-03,26,0
2024-03-10,17,0
2024-03-17,15,0
2024-03-24,16,0
2024-03-31,0,0
2024-04-07,17,0
2024-04-14,19,0
2024-04-21,22,0
2024-04-28,12,0
2024-05-05,0,0
2024-05-12,8,0
2024-05-19,0,0
2024-05-26,0,0
2024-06-02,0,0
2024-06-09,6,1
2024-06-16,7,1
2024-06-23,3,0
