Categoria: Todas as categorias

Semana,dengue: (Goiás),sintomas dengue: (Goiás)
2019-07-28,6,1
2019-08-04,5,1
2019-08-11,5,1
2019-08-18,5,1
2019-08-25,5,1
2019-09-01,5,1
2019-09-08,5,1
2019-09-15,5,1
2019-09-22,5,1
2019-09-29,5,1
2019-10-06,5,1
2019-10-13,5,1
2019-10-20,5,1
2019-10-27,5,1
2019-11-03,5,1
2019-11-10,5,1
2019-11-17,5,1
2019-11-24,6,2
2019-12-01,6,2
2019-12-08,8,2
2019-12-15,7,2
2019-12-22,8,2
2019-12-29,8,2
2020-01-05,8,3
2020-01-12,11,3
2020-01-19,10,3
2020-01-26,11,2
2020-02-02,13,3
2020-02-09,15,3
2020-02-16,15,4
2020-02-23,18,4
2020-03-01,19,4
2020-03-08,25,5
2020-03-15,27,7
2020-03-22,22,5
2020-03-29,20,5
2020-04-05,19,4
2020-04-12,18,4
2020-04-19,17,4
2020-04-26,17,4
2020-05-03,16,4
2020-05-10,14,3
2020-05-17,13,3
2020-05-24,11,3
2020-05-31,12,3
2020-06-07,12,4
2020-06-14,11,3
2020-06-21,10,3
2020-06-28,10,3
2020-07-05,9,3
2020-07-12,7,2
2020-07-19,6,2
2020-07-26,7,3
2020-08-02,5,2
2020-08-09,6,2
2020-08-16,5,2
2020-08-23,5,2
2020-08-30,4,1
2020-09-06,4,1
2020-09-13,4,1
2020-09-20,5,1
2020-09-27,4,1
2020-10-04,3,1
2020-10-11,3,1
2020-10-18,3,1
2020-10-25,3,1
2020-11-01,4,1
2020-11-08,3,1
2020-11-15,4,1
2020-11-22,5,1
2020-11-29,5,2
2020-12-06,4,1
2020-12-13,4,2
2020-12-20,4,1
2020-12-27,6,1
2021-01-03,6,2
2021-01-10,6,2
2021-01-17,6,2
2021-01-24,7,2
2021-01-31,8,2
2021-02-07,9,2
2021-02-14,10,3
2021-02-21,12,4
2021-02-28,12,4
2021-03-07,11,3
2021-03-14,14,4
2021-03-21,17,5
2021-03-28,14,4
2021-04-04,15,3
2021-04-11,17,4
2021-04-18,16,4
2021-04-25,13,3
2021-05-02,12,2
2021-05-09,13,3
2021-05-16,12,2
2021-05-23,12,3
2021-05-30,13,3
2021-06-06,12,3
2021-06-13,9,2
2021-06-20,8,2
2021-06-27,6,2
2021-07-04,6,2
2021-07-11,4,1
2021-07-18,4,1
2021-07-25,4,1
2021-08-01,3,1
2021-08-08,4,1
2021-08-15,4,1
2021-08-22,4,1
2021-08-29,4,1
2021-09-05,3,1
2021-09-12,4,1
2021-09-19,4,1
2021-09-26,4,1
2021-10-03,4,1
2021-10-10,4,1
2021-10-17,5,1
2021-10-24,6,2
