"ew_start","ew","sum_of_cases","cases_est_id","cases_est_id_min","cases_est_id_max","mintemp_mean","meantemp_mean","maxtemp_mean","minumid_mean","meanumid_mean","maxumid_mean","pop","inc_level","receptive","transmission"
2017-12-31,201801,37,37,37,37,22.4420602918587,24.5536174387721,26.2710301459294,65.934945910335,74.6572290724222,85.562879109687,11420453,0.13031462061969,0.282847186534545,0
2018-01-07,201802,45,45,45,45,21.8734639016897,24.2206594995141,26.2544541626174,65.1411791622935,73.8269669067055,NA,11420453,0.13031462061969,0.32656007603201,0
2018-01-14,201803,54,54,54,54,21.7625288018433,24.6188566923769,26.843787515006,67.0219396210984,78.0076271308523,NA,11420453,0.134178565421179,0.362569330656148,0
2018-01-21,201804,31,31,31,31,20.6945564516129,22.4209069942494,23.7898002421308,75.8916096473971,81.1572375499395,NA,11420453,0.13031462061969,0.305288678128617,0
2018-01-28,201805,30,30,30,30,20.8558467741936,23.6868379325077,25.6853398617511,63.3780623687596,74.9110411490496,89.1316735235215,11420453,0.13031462061969,0.283307676149098,0
2018-02-04,201806,25,25,25,25,22.2312211981567,25.1413493751728,27.4546658986175,62.9091060415899,72.4134106448157,83.8813134988479,11420453,0.13031462061969,0.277164574820281,0
2018-02-11,201807,33,33,33,33,19.6319124423963,22.3988803830645,24.4333237327189,66.5918946493375,75.5094730907258,86.1150146947005,11420453,0,0.0717885709087021,0
2018-02-18,201808,29,29,29,29,20.6393049155146,22.9611944141225,25.0704205069124,72.1186289720142,81.5627927910906,91.1942466975807,11420453,0.13031462061969,0.259316421161227,0
2018-02-25,201809,27,27,27,27,21.9709901433692,25.8858197208141,29.1858934971838,58.6890267728366,73.0867573511521,NA,11420453,0.13031462061969,0.239999061333206,0
2018-03-04,201810,25,25,25,25,20.7175275217614,22.8162951990783,24.4973681515617,70.6975282929954,78.9436792252432,NA,11420453,0.13031462061969,0.224612631390366,0
2018-03-11,201811,26,26,26,26,20.1105414746544,22.2974792210061,24.0961405529954,65.2066910703149,74.5662264145161,83.9995825956317,11420453,0.13031462061969,0.211410615673476,0
2018-03-18,201812,16,16,16,16,19.8365207373272,22.2990458660522,24.2654665898618,71.9132078070372,79.2132242485695,87.5128237578917,11420453,0,0.214691571341347,0
2018-03-25,201813,18,18,18,18,19.3231566820276,20.5376167709773,21.6287442396313,78.1178904602055,84.9627951925403,91.0769233537106,11420453,0.13031462061969,0.217676654332363,0
