Categoria: Todas as categorias

Semana,dengue: (Mato Grosso),sintomas dengue: (Mato Grosso)
2019-10-06,9,0
2019-10-13,10,0
2019-10-20,8,0
2019-10-27,12,0
2019-11-03,16,3
2019-11-10,11,3
2019-11-17,11,3
2019-11-24,12,3
2019-12-01,13,4
2019-12-08,15,5
2019-12-15,18,5
2019-12-22,16,5
2019-12-29,22,6
2020-01-05,34,11
2020-01-12,41,11
2020-01-19,44,8
2020-01-26,39,9
2020-02-02,46,9
2020-02-09,46,10
2020-02-16,47,9
2020-02-23,43,11
2020-03-01,49,14
2020-03-08,67,17
2020-03-15,83,23
2020-03-22,62,16
2020-03-29,45,11
2020-04-05,42,9
2020-04-12,40,9
2020-04-19,36,7
2020-04-26,35,9
2020-05-03,35,8
2020-05-10,35,10
2020-05-17,28,6
2020-05-24,32,8
2020-05-31,31,10
2020-06-07,31,11
2020-06-14,35,11
2020-06-21,34,13
2020-06-28,30,10
2020-07-05,25,9
2020-07-12,19,5
2020-07-19,21,6
2020-07-26,15,5
2020-08-02,14,4
2020-08-09,13,4
2020-08-16,13,3
2020-08-23,10,3
2020-08-30,7,0
2020-09-06,7,0
2020-09-13,8,3
2020-09-20,12,0
2020-09-27,10,0
2020-10-04,7,0
2020-10-11,6,0
2020-10-18,6,0
2020-10-25,7,3
2020-11-01,9,0
2020-11-08,8,0
2020-11-15,5,0
2020-11-22,10,3
2020-11-29,13,3
2020-12-06,11,3
2020-12-13,12,4
2020-12-20,11,4
2020-12-27,17,7
2021-01-03,18,9
2021-01-10,20,6
2021-01-17,20,6
2021-01-24,17,6
2021-01-31,22,7
2021-02-07,22,6
2021-02-14,20,7
2021-02-21,24,8
2021-02-28,24,8
2021-03-07,30,10
2021-03-14,29,9
2021-03-21,31,10
2021-03-28,26,7
2021-04-04,28,9
2021-04-11,27,9
2021-04-18,26,7
2021-04-25,19,5
2021-05-02,20,5
2021-05-09,22,5
2021-05-16,23,3
2021-05-23,22,6
2021-05-30,24,5
2021-06-06,22,4
2021-06-13,16,5
2021-06-20,17,4
2021-06-27,10,0
2021-07-04,12,3
2021-07-11,13,4
2021-07-18,9,0
2021-07-25,9,0
2021-08-01,8,0
2021-08-08,11,3
2021-08-15,7,3
2021-08-22,10,3
2021-08-29,12,3
2021-09-05,8,0
2021-09-12,8,0
2021-09-19,11,0
2021-09-26,7,0
2021-10-03,6,0
2021-10-10,7,0
2021-10-17,10,0
2021-10-24,11,0
2021-10-31,7,3
2021-11-07,11,0
2021-11-14,12,3
2021-11-21,17,3
2021-11-28,19,5
2021-12-05,23,7
2021-12-12,33,8
2021-12-19,37,10
2021-12-26,43,16
2022-01-02,48,15
2022-01-09,43,13
2022-01-16,49,15
2022-01-23,51,13
2022-01-30,37,8
2022-02-06,35,10
2022-02-13,33,7
2022-02-20,34,8
2022-02-27,34,8
2022-03-06,33,7
2022-03-13,36,9
2022-03-20,36,9
2022-03-27,37,9
2022-04-03,43,10
2022-04-10,39,9
2022-04-17,46,11
2022-04-24,45,11
2022-05-01,38,9
2022-05-08,39,10
2022-05-15,32,9
2022-05-22,30,9
2022-05-29,28,7
2022-06-05,25,7
2022-06-12,20,8
2022-06-19,27,8
2022-06-26,28,8
2022-07-03,20,9
2022-07-10,21,7
2022-07-17,15,5
2022-07-24,13,5
2022-07-31,13,4
2022-08-07,7,0
2022-08-14,10,3
2022-08-21,11,4
2022-08-28,11,5
2022-09-04,10,2
2022-09-11,10,3
2022-09-18,10,3
2022-09-25,10,2
2022-10-02,11,3
2022-10-09,9,3
2022-10-16,12,5
2022-10-23,14,3
2022-10-30,10,2
2022-11-06,14,4
2022-11-13,16,5
2022-11-20,13,3
2022-11-27,13,3
2022-12-04,14,5
2022-12-11,23,7
2022-12-18,16,6
2022-12-25,24,7
2023-01-01,22,7
2023-01-08,23,7
2023-01-15,26,6
2023-01-22,23,5
2023-01-29,28,6
2023-02-05,29,7
2023-02-12,33,9
2023-02-19,37,11
2023-02-26,40,12
2023-03-05,34,10
2023-03-12,42,11
2023-03-19,44,13
2023-03-26,67,22
2023-04-02,57,20
2023-04-09,55,17
2023-04-16,51,15
2023-04-23,51,16
2023-04-30,43,13
2023-05-07,36,9
2023-05-14,37,11
2023-05-21,35,10
2023-05-28,29,7
2023-06-04,25,6
2023-06-11,20,4
2023-06-18,19,5
2023-06-25,14,3
2023-07-02,20,3
2023-07-09,14,0
2023-07-16,12,0
2023-07-23,11,2
2023-07-30,15,4
2023-08-06,11,3
2023-08-13,12,3
2023-08-20,14,3
2023-08-27,10,3
2023-09-03,10,0
2023-09-10,10,4
2023-09-17,10,2
2023-09-24,11,4
2023-10-01,15,4
2023-10-08,9,0
2023-10-15,11,3
2023-10-22,10,3
2023-10-29,12,3
2023-11-05,11,2
2023-11-12,12,4
2023-11-19,11,0
2023-11-26,13,4
2023-12-03,12,3
2023-12-10,14,4
2023-12-17,18,5
2023-12-24,20,5
2023-12-31,22,6
2024-01-07,30,8
2024-01-14,32,8
2024-01-21,41,10
2024-01-28,53,11
2024-02-04,63,15
2024-02-11,93,23
2024-02-18,94,24
2024-02-25,100,19
2024-03-03,85,17
2024-03-10,78,16
2024-03-17,78,17
2024-03-24,70,14
2024-03-31,83,20
2024-04-07,91,20
2024-04-14,89,18
2024-04-21,98,25
2024-04-28,94,19
2024-05-05,90,20
2024-05-12,75,14
2024-05-19,64,11
2024-05-26,48,10
2024-06-02,41,8
2024-06-09,41,8
2024-06-16,36,8
2024-06-23,29,4
2024-06-30,26,5
2024-07-07,18,3
2024-07-14,18,3
2024-07-21,17,6
2024-07-28,20,2
2024-08-04,14,0
2024-08-11,18,4
2024-08-18,14,3
2024-08-25,15,4
2024-09-01,15,3
2024-09-08,13,0
2024-09-15,12,0
2024-09-22,11,0
2024-09-29,10,0
2024-10-06,10,0
