Categoria: Todas as categorias

Semana,dengue: (Santa Catarina),sintomas dengue: (Santa Catarina)
2019-08-04,2,1
2019-08-11,3,1
2019-08-18,2,<1
2019-08-25,2,<1
2019-09-01,1,1
2019-09-08,3,1
2019-09-15,2,1
2019-09-22,2,1
2019-09-29,2,1
2019-10-06,2,0
2019-10-13,2,1
2019-10-20,2,1
2019-10-27,3,0
2019-11-03,2,1
2019-11-10,2,<1
2019-11-17,3,1
2019-11-24,2,1
2019-12-01,2,1
2019-12-08,2,1
2019-12-15,1,<1
2019-12-22,2,1
2019-12-29,2,1
2020-01-05,3,1
2020-01-12,4,1
2020-01-19,3,1
2020-01-26,4,1
2020-02-02,4,1
2020-02-09,5,2
2020-02-16,7,2
2020-02-23,7,2
2020-03-01,8,2
2020-03-08,10,3
2020-03-15,13,4
2020-03-22,12,3
2020-03-29,11,3
2020-04-05,10,2
2020-04-12,13,3
2020-04-19,12,3
2020-04-26,13,4
2020-05-03,12,3
2020-05-10,11,3
2020-05-17,9,3
2020-05-24,8,2
2020-05-31,6,1
2020-06-07,6,2
2020-06-14,6,2
2020-06-21,8,3
2020-06-28,5,2
2020-07-05,4,1
2020-07-12,4,1
2020-07-19,5,2
2020-07-26,3,1
2020-08-02,3,1
2020-08-09,2,1
2020-08-16,2,<1
2020-08-23,2,<1
2020-08-30,2,<1
2020-09-06,2,1
2020-09-13,2,<1
2020-09-20,2,0
2020-09-27,1,<1
2020-10-04,1,<1
2020-10-11,2,0
2020-10-18,2,<1
2020-10-25,2,1
2020-11-01,2,<1
2020-11-08,2,<1
2020-11-15,2,1
2020-11-22,2,1
2020-11-29,3,1
2020-12-06,3,1
2020-12-13,3,1
2020-12-20,2,1
2020-12-27,2,1
2021-01-03,3,1
2021-01-10,3,1
2021-01-17,2,1
2021-01-24,3,1
2021-01-31,3,1
2021-02-07,4,1
2021-02-14,4,1
2021-02-21,4,1
2021-02-28,4,1
2021-03-07,4,1
2021-03-14,5,2
2021-03-21,6,2
2021-03-28,7,2
2021-04-04,9,3
2021-04-11,9,3
2021-04-18,10,3
2021-04-25,12,3
2021-05-02,11,3
2021-05-09,10,3
2021-05-16,9,2
2021-05-23,8,2
2021-05-30,6,2
2021-06-06,7,2
2021-06-13,5,1
2021-06-20,4,1
2021-06-27,3,1
2021-07-04,3,1
2021-07-11,2,1
2021-07-18,2,1
2021-07-25,1,0
2021-08-01,2,<1
2021-08-08,2,<1
2021-08-15,2,1
2021-08-22,2,1
2021-08-29,2,0
2021-09-05,2,0
2021-09-12,2,0
2021-09-19,2,<1
2021-09-26,2,<1
2021-10-03,1,0
2021-10-10,1,0
2021-10-17,2,0
2021-10-24,2,<1
2021-10-31,1,0
2021-11-07,2,<1
2021-11-14,2,<1
2021-11-21,1,0
2021-11-28,2,<1
2021-12-05,2,1
2021-12-12,2,0
2021-12-19,2,1
2021-12-26,2,1
2022-01-02,4,2
2022-01-09,4,1
2022-01-16,3,1
2022-01-23,3,1
2022-01-30,2,1
2022-02-06,3,1
