Categoria: Todas as categorias

Semana,dengue: (Ceará),sintomas dengue: (Ceará)
2019-08-04,8,2
2019-08-11,8,1
2019-08-18,10,0
2019-08-25,10,2
2019-09-01,8,1
2019-09-08,8,0
2019-09-15,9,0
2019-09-22,8,0
2019-09-29,6,0
2019-10-06,8,0
2019-10-13,6,0
2019-10-20,7,0
2019-10-27,6,1
2019-11-03,8,2
2019-11-10,6,0
2019-11-17,7,0
2019-11-24,5,0
2019-12-01,6,2
2019-12-08,4,0
2019-12-15,4,0
2019-12-22,3,0
2019-12-29,4,2
2020-01-05,7,0
2020-01-12,8,2
2020-01-19,10,1
2020-01-26,9,2
2020-02-02,16,3
2020-02-09,21,4
2020-02-16,23,5
2020-02-23,26,7
2020-03-01,31,7
2020-03-08,38,8
2020-03-15,39,10
2020-03-22,31,7
2020-03-29,28,6
2020-04-05,27,6
2020-04-12,35,10
2020-04-19,36,10
2020-04-26,42,16
2020-05-03,45,16
2020-05-10,36,13
2020-05-17,32,9
2020-05-24,28,7
2020-05-31,24,6
2020-06-07,19,5
2020-06-14,20,6
2020-06-21,21,6
2020-06-28,21,5
2020-07-05,18,5
2020-07-12,15,4
2020-07-19,15,4
2020-07-26,10,2
2020-08-02,13,3
2020-08-09,12,2
2020-08-16,10,2
2020-08-23,9,2
2020-08-30,8,2
2020-09-06,8,2
2020-09-13,7,1
2020-09-20,8,1
2020-09-27,8,1
2020-10-04,7,0
2020-10-11,7,1
2020-10-18,7,0
2020-10-25,6,0
2020-11-01,5,2
2020-11-08,7,0
2020-11-15,5,0
2020-11-22,5,1
2020-11-29,5,0
2020-12-06,6,0
2020-12-13,7,1
2020-12-20,4,0
2020-12-27,5,0
2021-01-03,6,2
2021-01-10,6,2
2021-01-17,6,2
2021-01-24,6,1
2021-01-31,10,2
2021-02-07,11,2
2021-02-14,10,3
2021-02-21,13,3
2021-02-28,15,4
2021-03-07,20,5
2021-03-14,20,4
2021-03-21,24,6
2021-03-28,20,6
2021-04-04,26,6
2021-04-11,28,6
2021-04-18,28,7
2021-04-25,29,8
2021-05-02,29,9
2021-05-09,37,10
2021-05-16,41,11
2021-05-23,45,12
2021-05-30,44,13
2021-06-06,44,12
2021-06-13,43,12
2021-06-20,36,10
2021-06-27,33,8
2021-07-04,32,9
2021-07-11,26,6
2021-07-18,25,5
2021-07-25,20,6
2021-08-01,20,5
2021-08-08,18,4
2021-08-15,20,6
2021-08-22,17,3
2021-08-29,15,4
2021-09-05,11,3
2021-09-12,12,2
2021-09-19,14,4
2021-09-26,11,2
2021-10-03,10,2
2021-10-10,7,0
2021-10-17,7,2
2021-10-24,5,2
2021-10-31,5,0
2021-11-07,6,0
2021-11-14,7,0
2021-11-21,7,2
2021-11-28,6,0
2021-12-05,7,2
2021-12-12,8,2
2021-12-19,6,3
2021-12-26,7,2
2022-01-02,12,3
2022-01-09,16,5
2022-01-16,15,7
2022-01-23,12,3
2022-01-30,14,3
2022-02-06,17,4
2022-02-13,20,5
2022-02-20,21,4
2022-02-27,21,7
2022-03-06,26,5
2022-03-13,26,7
2022-03-20,31,8
2022-03-27,33,8
2022-04-03,35,10
2022-04-10,34,10
2022-04-17,47,14
2022-04-24,56,16
2022-05-01,59,17
2022-05-08,57,16
2022-05-15,60,18
2022-05-22,53,17
2022-05-29,60,18
2022-06-05,54,16
2022-06-12,54,17
2022-06-19,50,17
2022-06-26,46,15
2022-07-03,40,13
2022-07-10,32,10
2022-07-17,27,7
2022-07-24,26,9
2022-07-31,24,7
2022-08-07,20,5
2022-08-14,17,4
2022-08-21,16,4
2022-08-28,16,5
2022-09-04,13,3
2022-09-11,15,4
2022-09-18,12,3
2022-09-25,11,3
2022-10-02,7,2
2022-10-09,9,2
2022-10-16,10,3
2022-10-23,10,2
2022-10-30,8,2
2022-11-06,8,2
2022-11-13,8,2
2022-11-20,8,4
2022-11-27,7,2
2022-12-04,7,3
2022-12-11,7,2
2022-12-18,5,2
2022-12-25,6,3
2023-01-01,6,2
2023-01-08,6,2
2023-01-15,7,2
2023-01-22,8,2
2023-01-29,11,3
2023-02-05,12,3
2023-02-12,14,4
2023-02-19,15,4
2023-02-26,18,5
2023-03-05,21,7
2023-03-12,26,8
2023-03-19,29,7
2023-03-26,34,10
2023-04-02,26,9
2023-04-09,24,7
2023-04-16,22,6
2023-04-23,20,5
2023-04-30,19,5
2023-05-07,18,4
2023-05-14,18,5
2023-05-21,17,4
2023-05-28,15,4
2023-06-04,12,3
2023-06-11,15,3
2023-06-18,16,4
2023-06-25,13,2
2023-07-02,17,3
2023-07-09,12,3
2023-07-16,9,2
2023-07-23,10,3
2023-07-30,7,2
2023-08-06,8,2
2023-08-13,8,2
2023-08-20,10,2
2023-08-27,8,0
2023-09-03,5,2
2023-09-10,7,1
2023-09-17,8,1
2023-09-24,7,1
2023-10-01,8,2
2023-10-08,5,0
2023-10-15,7,1
2023-10-22,7,1
2023-10-29,7,1
2023-11-05,6,0
2023-11-12,7,1
2023-11-19,8,1
2023-11-26,8,2
2023-12-03,7,2
2023-12-10,8,2
2023-12-17,8,2
2023-12-24,6,2
2023-12-31,8,2
2024-01-07,10,3
2024-01-14,10,3
2024-01-21,14,4
2024-01-28,20,5
2024-02-04,30,6
2024-02-11,48,14
2024-02-18,82,19
2024-02-25,96,21
2024-03-03,100,22
2024-03-10,88,19
2024-03-17,78,19
2024-03-24,60,15
2024-03-31,70,19
