Categoria: Todas as categorias

Semana,dengue: (Ceará),sintomas dengue: (Ceará)
2019-07-21,9,2
2019-07-28,9,0
2019-08-04,9,3
2019-08-11,7,0
2019-08-18,9,2
2019-08-25,9,2
2019-09-01,8,0
2019-09-08,8,0
2019-09-15,10,0
2019-09-22,8,0
2019-09-29,6,0
2019-10-06,8,0
2019-10-13,6,0
2019-10-20,8,0
2019-10-27,5,0
2019-11-03,8,0
2019-11-10,7,0
2019-11-17,7,0
2019-11-24,4,0
2019-12-01,6,2
2019-12-08,4,0
2019-12-15,4,0
2019-12-22,2,0
2019-12-29,4,0
2020-01-05,6,2
2020-01-12,8,1
2020-01-19,10,1
2020-01-26,10,2
2020-02-02,16,3
2020-02-09,22,5
2020-02-16,23,5
2020-02-23,26,7
2020-03-01,31,8
2020-03-08,38,8
2020-03-15,40,10
2020-03-22,32,7
2020-03-29,28,6
2020-04-05,28,7
2020-04-12,34,10
2020-04-19,38,10
2020-04-26,42,15
2020-05-03,46,16
2020-05-10,35,13
2020-05-17,32,8
2020-05-24,28,7
2020-05-31,25,6
2020-06-07,18,5
2020-06-14,20,6
2020-06-21,21,7
2020-06-28,21,5
2020-07-05,18,5
2020-07-12,15,4
2020-07-19,16,3
2020-07-26,9,2
2020-08-02,12,3
2020-08-09,12,2
2020-08-16,10,2
2020-08-23,9,2
2020-08-30,7,2
2020-09-06,8,2
2020-09-13,6,1
2020-09-20,9,1
2020-09-27,8,2
2020-10-04,7,0
2020-10-11,6,0
2020-10-18,7,1
2020-10-25,6,0
2020-11-01,5,2
2020-11-08,7,1
2020-11-15,5,0
2020-11-22,5,0
2020-11-29,5,1
2020-12-06,6,0
2020-12-13,8,1
2020-12-20,4,0
2020-12-27,5,0
2021-01-03,6,2
2021-01-10,5,2
2021-01-17,6,2
2021-01-24,6,2
2021-01-31,10,3
2021-02-07,11,3
2021-02-14,10,4
2021-02-21,13,3
2021-02-28,15,4
2021-03-07,20,5
2021-03-14,19,4
2021-03-21,23,6
2021-03-28,21,7
2021-04-04,26,6
2021-04-11,27,6
2021-04-18,29,8
2021-04-25,29,7
2021-05-02,30,9
2021-05-09,38,10
2021-05-16,41,12
2021-05-23,46,12
2021-05-30,44,13
2021-06-06,45,13
2021-06-13,43,12
2021-06-20,35,10
2021-06-27,33,7
2021-07-04,32,9
2021-07-11,27,6
2021-07-18,25,6
2021-07-25,21,6
2021-08-01,21,4
2021-08-08,19,4
2021-08-15,19,5
2021-08-22,17,3
2021-08-29,15,4
2021-09-05,11,3
2021-09-12,11,3
2021-09-19,14,3
2021-09-26,11,2
2021-10-03,10,2
2021-10-10,6,2
2021-10-17,7,2
2021-10-24,5,0
2021-10-31,5,0
2021-11-07,6,0
2021-11-14,7,0
2021-11-21,6,2
2021-11-28,7,0
2021-12-05,9,2
2021-12-12,8,2
2021-12-19,5,2
2021-12-26,6,2
2022-01-02,12,3
2022-01-09,16,5
2022-01-16,17,7
2022-01-23,13,4
2022-01-30,13,3
2022-02-06,18,4
2022-02-13,20,5
2022-02-20,20,4
2022-02-27,22,6
2022-03-06,27,5
2022-03-13,26,7
2022-03-20,31,7
2022-03-27,33,8
2022-04-03,35,10
2022-04-10,35,10
2022-04-17,47,15
2022-04-24,56,15
2022-05-01,57,17
2022-05-08,57,16
2022-05-15,59,17
2022-05-22,54,17
2022-05-29,59,18
2022-06-05,56,16
2022-06-12,54,16
2022-06-19,51,16
2022-06-26,46,16
2022-07-03,40,13
2022-07-10,34,11
2022-07-17,27,8
2022-07-24,25,9
2022-07-31,24,7
2022-08-07,20,5
2022-08-14,17,4
2022-08-21,17,4
2022-08-28,17,5
2022-09-04,12,3
2022-09-11,14,4
2022-09-18,12,3
2022-09-25,10,2
2022-10-02,8,2
2022-10-09,9,2
2022-10-16,9,3
2022-10-23,9,2
2022-10-30,8,1
2022-11-06,8,2
2022-11-13,7,2
2022-11-20,9,3
2022-11-27,7,2
2022-12-04,7,2
2022-12-11,7,1
2022-12-18,5,2
2022-12-25,6,2
2023-01-01,6,2
2023-01-08,6,2
2023-01-15,7,1
2023-01-22,8,3
2023-01-29,11,3
2023-02-05,12,2
2023-02-12,14,4
2023-02-19,15,4
2023-02-26,19,6
2023-03-05,21,7
2023-03-12,25,8
2023-03-19,29,8
2023-03-26,33,10
2023-04-02,26,9
2023-04-09,25,7
2023-04-16,23,7
2023-04-23,20,6
2023-04-30,19,5
2023-05-07,18,4
2023-05-14,19,6
2023-05-21,18,4
2023-05-28,15,4
2023-06-04,13,4
2023-06-11,14,3
2023-06-18,16,3
2023-06-25,12,2
2023-07-02,16,3
2023-07-09,13,3
2023-07-16,9,2
2023-07-23,10,3
2023-07-30,8,3
2023-08-06,8,2
2023-08-13,8,2
2023-08-20,9,2
2023-08-27,8,0
2023-09-03,6,0
2023-09-10,7,0
2023-09-17,8,2
2023-09-24,8,1
2023-10-01,8,2
2023-10-08,5,0
2023-10-15,7,0
2023-10-22,6,0
2023-10-29,6,2
2023-11-05,7,1
2023-11-12,8,2
2023-11-19,8,2
2023-11-26,8,2
2023-12-03,7,2
2023-12-10,7,2
2023-12-17,8,2
2023-12-24,6,2
2023-12-31,9,2
2024-01-07,10,2
2024-01-14,9,2
2024-01-21,14,4
2024-01-28,22,5
2024-02-04,32,6
2024-02-11,50,14
2024-02-18,83,20
2024-02-25,96,20
2024-03-03,100,22
2024-03-10,88,18
2024-03-17,76,19
2024-03-24,59,14
2024-03-31,70,18
2024-04-07,66,17
2024-04-14,58,16
2024-04-21,54,14
2024-04-28,41,9
2024-05-05,34,8
2024-05-12,31,6
2024-05-19,28,5
