"ew_start","ew","sum_of_cases","cases_est_id","cases_est_id_min","cases_est_id_max","mintemp_mean","meantemp_mean","maxtemp_mean","minumid_mean","meanumid_mean","maxumid_mean","pop","inc_level","receptive","transmission"
2017-12-31,201801,366,366,366,366,23.1428571428571,24.6042052727273,26.8311688311688,76.0372881038961,86.1702283896104,92.6460209090909,894470,0.926614643308328,0.883683074893512,0.627168043645958
2018-01-07,201802,289,289,289,289,22.2987012987013,23.9471243376623,27.2857142857143,73.1584475324675,86.7793395584415,95.0129864935065,894470,0.700981586861493,0.579557726922088,0.0995807573199772
2018-01-14,201803,309,309,309,309,22.3116883116883,23.3769429610389,25.3246753246753,82.6161816883117,89.8064491558441,94.7192272727273,894470,0.709641463660045,0,0
2018-01-21,201804,245,245,245,245,22.9090909090909,24.5940784675325,27.5714285714286,74.6420179480519,86.7449752467532,94.0342688311689,894470,0.700981586861493,0.6360302749114,0
2018-01-28,201805,223,223,223,223,23.8831168831169,24.5845393766234,25.5714285714286,85.4752542857143,89.4056815324676,92.6561574025974,894470,0.709641463660045,0.666295124487126,0
2018-02-04,201806,213,213,213,213,23.5584415584415,24.6065023376623,26.0779220779221,82.1163637532468,89.1532926623377,94.2422933766234,894470,0.661354768745738,0.765371672610596,0
2018-02-11,201807,247,247,247,247,23.1428571428571,23.6359307012987,24.7922077922078,87.0566361818181,91.1672233116883,94.2307993506493,894470,0.747916643375407,0.751142017060382,0.500468433821145
2018-02-18,201808,233,233,233,233,22.8831168831169,23.8073045454545,25.2467532467533,83.1307681818182,89.7293414805195,94.4530807792208,894470,0.75293637573088,0.816565116773061,0.0432949120708352
2018-02-25,201809,236,236,236,236,22.6623376623377,25.1521984415584,28.948051948052,66.8638997012987,84.159884051948,95.1556701298701,894470,0.717184477959015,0.674305454626762,0
2018-03-04,201810,236,236,236,236,23.2597402597403,23.9080788051948,24.948051948052,87.510993038961,91.2701575974026,95.0631015584416,894470,0.760726463715944,0.756831419723412,0
2018-03-11,201811,209,209,209,209,23.0779220779221,24.079763038961,25.2597402597403,85.7361528051948,91.0858165454546,95.3516228571429,894470,0.709240108667703,0.756143861728174,0
2018-03-18,201812,222,222,222,222,22.9220779220779,23.6175576883117,24.6623376623377,87.9159119220779,91.8477757402597,95.3489127272727,894470,0.704649680816573,0.813496260355294,0.0173175176361421
2018-03-25,201813,190,190,190,190,21.8961038961039,23.075392051948,24.8311688311688,84.3800885454545,90.243623987013,94.5240177922078,894470,0.709240108667703,0,0
2018-04-01,201814,248,248,248,248,22.7792207792208,23.5753734025974,24.6883116883117,82.7678208701298,91.4949738441559,95.6632905194805,894470,0.687332163180431,0.724908605095755,0.0995807573199772
2018-04-04,201815,254,254,254,254,22.5974025974026,23.4014168311688,24.4935064935065,87.464658051948,90.7784317662338,94.7295285714285,894470,0.735618858094738,0.762439209811397,0.0995807573199772
2018-04-15,201816,281,281,281,281,22.1298701298701,23.3963032467532,24.8701298701298,85.9446186233766,90.8563466753247,95.0348924675325,894470,0.735618858094738,0,0.0995807573199772
2018-04-22,201817,188,188,188,188,22.4155844155844,25.4353256103896,30.2597402597403,61.4757508441559,83.8464718181818,95.664899935065,894470,0.687332163180431,0,0
2018-04-29,201818,213,213,213,213,22.4545454545454,25.7029221818182,30.7922077922078,59.1869671688312,83.721652064935,95.682147987013,894470,0.770063836685411,0,0.0497110020459043
2018-05-06,201819,219,219,219,219,22.3506493506493,25.1950442857143,29.4545454545454,65.6492285714286,85.3102857142857,96.2878395454545,894470,0.765720482520375,0.611313962458215,0.0720203025255179
2018-05-13,201820,172,172,172,172,22.2727272727273,25.106601948052,29.8961038961039,63.1850851688312,84.1510781168832,96.1990841558441,894470,0.742617415899918,0,0.0482419756951044
2018-05-20,201821,213,213,213,213,19.8311688311688,21.6438918961039,23.8961038961039,77.6400003376623,88.4510346753247,98.0981567532469,894470,0.778586201884915,0,0.0805426677250215
2018-05-27,201822,150,150,150,150,22.0389610389611,23.1089557402597,24.6233766233766,86.859104051948,91.6205930909091,94.857651038961,894470,0.609174147819379,0,0
2018-06-03,201823,121,121,121,121,18.1688311688312,19.2609210649351,20.4545454545455,86.8953093506494,90.6937964415584,95.2046012987013,894470,0.648173778885821,0,0
2018-06-10,201824,131,131,131,131,20.4415584415584,21.7240681298701,23.6233766233766,82.2462313376623,88.2324309090909,94.2888037662338,894470,0.6764620389728,0,0.0389996310664416
2018-06-17,201825,126,126,126,126,17.4675324675325,19.1730477532468,21.7922077922078,79.1923444935065,88.7547404545455,94.2469916363636,894470,0.587751405860454,0,0
2018-06-24,201826,117,117,117,117,20.1688311688312,21.783606025974,24.012987012987,83.7886216103896,90.1982256493507,94.4537728571429,894470,0.626751036926895,0,0
2018-07-01,201827,106,106,106,106,20.1428571428571,22.0450470389611,24.8311688311689,78.5052429610389,88.621756974026,94.3309229610389,894470,0.587751405860454,0,0
2018-07-08,201828,125,125,125,125,18.4675324675325,20.2896494805195,22.7662337662338,72.1604749610389,82.5585255324675,88.9622119610389,894470,0.631650027390522,0,0.0215893210504545
2018-07-15,201829,106,106,106,106,20.5714285714286,24.6040424675325,29.6363636363636,57.9298766103896,79.6860876883117,95.5830583116883,894470,0.622681587979474,0,0.0219079454872718
2018-07-22,201830,105,105,105,105,17.5714285714286,23.8545897402597,31.2077922077922,36.7918927272727,64.4661727402597,89.9851899740259,894470,0.639773273558644,0,0.0389996310664416
2018-07-29,201831,92,92,92,92,20.7532467532468,25.7086523376624,31.8961038961039,47.0705952467532,73.8029963506494,96.1166114285713,894470,0.600773642492202,0,0
2018-08-05,201832,108,108,108,108,19.3376623376623,23.9382547792208,29.9090909090909,50.0578711688311,73.6912193896104,91.3035422077922,894470,0.64834035797735,0,0
2018-08-12,201833,113,113,113,113,20.5194805194805,23.1066952207793,26.4025974025974,69.2089021038961,83.4772839090909,94.3558084675325,894470,0.583363332476215,0,0.0995807573199772
2018-08-19,201834,111,111,111,111,19.3116883116883,21.087040987013,23.5974025974026,75.3808106493507,86.687341012987,93.3790668571429,894470,0.683671895088712,0,0
2018-08-26,201835,102,102,102,102,19.7272727272727,21.7948082077922,24.1948051948052,70.5561759220779,83.5092298311688,92.9503568831169,894470,0.683671895088712,0,0.0215893210504545
2018-09-02,201836,101,101,101,101,18.1038961038961,20.2710270909091,24.012987012987,63.5066842857143,80.4738726103896,91.6988549350649,894470,0.691771663666752,0,0.0519983901081087
2018-09-09,201837,177,177,177,177,22.1948051948052,23.8873898441559,26.5064935064935,70.0703468441559,82.7550794025973,92.1214105194805,894470,0.757259606247275,0.577064630451552,0.060588952116896
2018-09-16,201838,228,228,228,228,22.3896103896104,23.7036318701299,25.3116883116883,80.4606865194805,87.306396948052,94.0345090909091,894470,0.779568906726888,0.594382148087694,0.134896642704618
2018-09-23,201839,219,219,219,219,22.4025974025974,24.0073368311689,26.012987012987,75.635206935065,86.4107417662338,94.0167571428571,894470,0.858219951479647,0.624949970373517,0.161549297349268
2018-09-30,201840,247,247,247,247,22.8311688311689,24.7640354545455,27.974025974026,71.3733591558442,84.9812497402597,94.0734549350649,894470,0.858219951479647,0.83235547307344,0.139239996869655
2018-10-07,201841,321,321,321,321,22.9090909090909,26.4433082077922,31.8441558441559,58.9648486363636,83.1012625584415,98.6420542857143,894470,0.917173298154214,0,0.139239996869655
2018-10-14,201842,406,406,406,406,23.3116883116883,26.7374515844156,31.4415584415584,61.9689142077922,83.7106226103896,98.8168493506493,894470,0.949473990184131,0.695863472223775,0.633733943005355
2018-10-21,201843,437,437,437,437,22.974025974026,23.6813684155844,24.6103896103896,89.9966893766234,95.8443475324675,99.6960332467532,894470,0.974906928125035,0.905007434570192,0.161549297349268
2018-10-28,201844,527,527,527,527,23.2987012987013,24.2890873506493,25.6493506493507,87.2663328311688,94.3095548571429,99.4641654545455,894470,0.978781848468926,0.899931803190716,0.186822364081523
2018-11-04,201845,579,579,579,579,23.2597402597403,24.0971384155844,25.2987012987013,91.5387242077922,96.4151002207793,99.3942675324675,894470,0.99136919069393,0.878297762921059,0.0859570471899561
2018-11-11,201846,495,495,495,495,23.7402597402597,24.3683983376624,25.012987012987,92.1199235584415,96.3956228571429,99.6960332467532,894470,0.941811351973795,0.915197826645947,0.0818507048866927
2018-11-18,201847,515,515,515,515,24.0779220779221,24.7175016103896,25.3246753246753,89.796221012987,94.8787771428572,99.4008233766234,894470,0.908441870604939,0.897880309009805,0.509759969590931
2018-11-25,201848,532,532,532,532,23.4675324675325,24.3138133766234,25.2077922077922,90.472291974026,95.0198337272727,98.8606103896104,894470,1.00802262792492,0.855306494348609,0.583363332476215
2018-12-02,201849,433,433,433,433,23.025974025974,24.2018397662338,25.6233766233766,84.7805659220779,93.5573838961039,98.8623257142857,894470,0.909661587308686,0.916973179648283,0.483782575156238
2018-12-09,201850,414,414,414,414,23.4675324675325,26.1708345454545,30.1688311688312,68.7005146493507,87.2822634675325,99.3920431168831,894470,0.899883730030074,0.652600981586862,0.492045568884367
