Categoria: Todas as categorias

Semana,dengue: (Tocantins),sintomas dengue: (Tocantins)
2020-03-08,17,0
2020-03-15,22,0
2020-03-22,18,4
2020-03-29,9,0
2020-04-05,9,0
2020-04-12,9,0
2020-04-19,9,0
2020-04-26,11,0
2020-05-03,8,0
2020-05-10,8,0
2020-05-17,7,0
2020-05-24,7,0
2020-05-31,4,0
2020-06-07,4,0
2020-06-14,5,0
2020-06-21,6,0
2020-06-28,5,0
2020-07-05,7,0
2020-07-12,6,0
2020-07-19,6,0
2020-07-26,7,0
2020-08-02,6,0
2020-08-09,5,0
2020-08-16,0,0
2020-08-23,6,0
2020-08-30,0,0
2020-09-06,0,0
2020-09-13,0,0
2020-09-20,5,0
2020-09-27,0,0
2020-10-04,0,0
2020-10-11,0,0
2020-10-18,5,0
2020-10-25,0,0
2020-11-01,4,0
2020-11-08,0,0
2020-11-15,6,0
2020-11-22,4,0
2020-11-29,6,0
2020-12-06,4,0
2020-12-13,6,0
2020-12-20,5,0
2020-12-27,0,0
2021-01-03,7,0
2021-01-10,5,0
2021-01-17,9,0
2021-01-24,5,0
2021-01-31,0,0
2021-02-07,8,0
2021-02-14,6,0
2021-02-21,11,0
2021-02-28,8,0
2021-03-07,14,0
2021-03-14,10,0
2021-03-21,10,0
2021-03-28,8,0
2021-04-04,6,0
2021-04-11,8,0
2021-04-18,13,4
2021-04-25,8,0
2021-05-02,7,0
2021-05-09,20,5
2021-05-16,24,4
2021-05-23,29,5
2021-05-30,25,5
2021-06-06,21,4
2021-06-13,17,0
2021-06-20,8,0
2021-06-27,9,4
2021-07-04,8,0
2021-07-11,5,0
2021-07-18,0,0
2021-07-25,5,0
2021-08-01,9,0
2021-08-08,11,0
2021-08-15,11,0
2021-08-22,14,4
2021-08-29,12,0
2021-09-05,14,0
2021-09-12,8,0
2021-09-19,4,0
2021-09-26,9,0
2021-10-03,6,0
2021-10-10,8,0
2021-10-17,13,0
2021-10-24,8,0
2021-10-31,11,0
2021-11-07,10,0
2021-11-14,16,0
2021-11-21,27,0
2021-11-28,27,10
2021-12-05,40,9
2021-12-12,45,14
2021-12-19,57,17
2021-12-26,68,24
2022-01-02,100,31
2022-01-09,78,22
2022-01-16,77,22
2022-01-23,69,19
2022-01-30,51,14
2022-02-06,50,14
2022-02-13,40,9
2022-02-20,32,6
2022-02-27,29,6
2022-03-06,33,7
2022-03-13,48,10
2022-03-20,52,9
2022-03-27,44,7
2022-04-03,42,8
2022-04-10,33,9
2022-04-17,35,10
2022-04-24,36,7
2022-05-01,44,8
2022-05-08,42,8
2022-05-15,41,9
2022-05-22,32,7
2022-05-29,28,7
2022-06-05,26,8
2022-06-12,21,5
2022-06-19,21,3
2022-06-26,13,4
2022-07-03,10,4
2022-07-10,13,4
2022-07-17,11,4
2022-07-24,9,0
2022-07-31,7,0
2022-08-07,8,0
2022-08-14,7,0
2022-08-21,9,0
2022-08-28,9,0
2022-09-04,4,0
2022-09-11,7,0
2022-09-18,9,0
2022-09-25,7,0
2022-10-02,3,0
2022-10-09,6,0
2022-10-16,8,0
2022-10-23,6,0
2022-10-30,4,0
2022-11-06,11,0
2022-11-13,9,0
2022-11-20,12,0
2022-11-27,11,4
2022-12-04,10,4
2022-12-11,10,4
2022-12-18,9,4
2022-12-25,10,0
2023-01-01,14,0
2023-01-08,12,4
2023-01-15,13,4
2023-01-22,17,5
2023-01-29,14,4
2023-02-05,13,0
2023-02-12,16,6
2023-02-19,17,0
2023-02-26,15,4
2023-03-05,20,4
2023-03-12,19,5
2023-03-19,28,7
2023-03-26,24,9
2023-04-02,25,7
2023-04-09,29,6
2023-04-16,23,6
2023-04-23,24,7
2023-04-30,27,0
2023-05-07,22,3
2023-05-14,24,6
2023-05-21,20,5
2023-05-28,17,0
2023-06-04,13,0
2023-06-11,11,0
2023-06-18,9,0
2023-06-25,10,0
2023-07-02,6,0
2023-07-09,5,0
2023-07-16,6,0
2023-07-23,0,0
2023-07-30,4,0
2023-08-06,5,0
2023-08-13,6,0
2023-08-20,3,0
2023-08-27,9,0
2023-09-03,5,0
2023-09-10,5,0
2023-09-17,5,0
2023-09-24,5,0
2023-10-01,4,0
2023-10-08,5,0
2023-10-15,7,0
2023-10-22,6,0
2023-10-29,6,0
2023-11-05,6,0
2023-11-12,8,0
2023-11-19,8,0
2023-11-26,7,0
2023-12-03,7,0
2023-12-10,7,0
2023-12-17,6,0
2023-12-24,9,0
2023-12-31,7,0
2024-01-07,10,0
2024-01-14,8,0
2024-01-21,16,5
2024-01-28,23,6
2024-02-04,35,7
2024-02-11,46,10
2024-02-18,51,8
2024-02-25,58,9
2024-03-03,55,10
2024-03-10,46,8
2024-03-17,49,7
2024-03-24,33,6
2024-03-31,44,9
2024-04-07,44,10
2024-04-14,48,11
2024-04-21,39,5
2024-04-28,36,6
2024-05-05,34,5
2024-05-12,24,4
2024-05-19,19,0
2024-05-26,13,0
2024-06-02,20,0
2024-06-09,12,0
2024-06-16,6,0
2024-06-23,10,0
2024-06-30,5,0
2024-07-07,8,0
2024-07-14,6,0
2024-07-21,7,0
2024-07-28,6,0
2024-08-04,6,0
2024-08-11,5,0
2024-08-18,4,0
2024-08-25,6,0
2024-09-01,8,0
2024-09-08,7,0
2024-09-15,0,0
2024-09-22,5,0
2024-09-29,5,0
2024-10-06,5,0
2024-10-13,6,0
2024-10-20,8,0
2024-10-27,5,0
2024-11-03,9,0
2024-11-10,8,0
2024-11-17,12,0
2024-11-24,10,0
2024-12-01,10,0
2024-12-08,10,0
2024-12-15,9,0
2024-12-22,8,0
2024-12-29,8,0
2025-01-05,7,0
2025-01-12,13,0
2025-01-19,14,0
2025-01-26,16,0
2025-02-02,13,0
2025-02-09,19,0
2025-02-16,18,0
2025-02-23,20,1
2025-03-02,15,3
2025-03-09,17,2
